2020-10-17,Samir Handanović,Matchweek 4,Home,L 1–2,Inter,Milan,Y*,GK,90,3,2,1,0.33299999999999996,0,1.4,1,0,1,0,9,14,64.3,32,5,37.5,32.9,5,40.0,38.8,6,0,0.0,1,14.4
2020-10-24,Samir Handanović,Matchweek 5,Away,W 2–0,Inter,Genoa,Y*,GK,90,0,0,0,,1,0.0,0,0,0,0,3,6,50.0,26,0,23.1,29.9,1,0.0,30.0,6,0,0.0,0,8.0
2020-10-31,Samir Handanović,Matchweek 6,Home,D 2–2,Inter,Parma,Y*,GK,90,3,2,1,0.33299999999999996,0,1.2,0,0,0,0,0,0,,12,5,0.0,21.2,1,0.0,9.0,1,0,0.0,2,22.3
2020-11-08,Samir Handanović,Matchweek 7,Away,D 1–1,Inter,Atalanta,Y*,GK,90,2,1,1,0.5,0,0.7,0,0,0,0,3,6,50.0,22,3,22.7,26.5,4,25.0,22.3,9,2,22.2,0,5.7
2020-11-22,Samir Handanović,Matchweek 8,Home,W 4–2,Inter,Torino,Y*,GK,90,5,2,4,0.8,0,2.5,1,1,0,0,2,5,40.0,18,6,27.8,33.1,6,0.0,16.5,7,0,0.0,0,10.8
2020-11-28,Samir Handanović,Matchweek 9,Away,W 3–0,Inter,Sassuolo,Y*,GK,90,3,0,3,1.0,1,0.1,0,0,0,0,6,13,46.2,27,5,33.3,31.7,5,80.0,55.6,6,0,0.0,0,8.0
2020-12-05,Samir Handanović,Matchweek 10,Home,W 3–1,Inter,Bologna,Y*,GK,90,7,1,6,0.857,0,1.6,0,0,0,0,4,17,23.5,27,5,51.9,41.9,4,75.0,50.0,9,0,0.0,0,5.0
2020-12-13,Samir Handanović,Matchweek 11,Away,W 3–1,Inter,Cagliari,Y*,GK,90,3,1,2,0.667,0,0.5,0,0,0,0,2,3,66.7,26,7,7.7,22.7,5,20.0,31.6,9,1,11.1,0,4.5
2020-12-16,Samir Handanović,Matchweek 12,Home,W 1–0,Inter,Napoli,Y*,GK,90,3,0,3,1.0,1,0.6,0,0,0,0,2,6,33.3,22,6,13.6,27.7,6,50.0,37.5,14,0,0.0,1,14.9
2020-12-20,Samir Handanović,Matchweek 13,Home,W 2–1,Inter,Spezia,Y*,GK,90,1,1,0,0.0,0,0.6,0,0,0,0,5,11,45.5,34,4,29.4,30.7,4,25.0,35.5,5,0,0.0,0,5.0
2020-12-23,Samir Handanović,Matchweek 14,Away,W 2–1,Inter,Hellas Verona,Y*,GK,90,2,1,1,0.5,0,0.8,0,0,0,0,7,12,58.3,32,1,34.4,30.9,5,20.0,25.2,4,0,0.0,0,8.0
2021-01-03,Samir Handanović,Matchweek 15,Home,W 6–2,Inter,Crotone,Y*,GK,90,2,2,1,0.5,0,1.7,1,1,0,0,4,8,50.0,29,5,24.1,29.8,2,50.0,29.5,4,1,25.0,1,12.6
2021-01-06,Samir Handanović,Matchweek 16,Away,L 1–2,Inter,Sampdoria,Y*,GK,90,2,2,1,0.5,0,1.5,1,1,0,0,2,4,50.0,25,5,12.0,25.2,1,100.0,41.0,1,0,0.0,2,28.5
2021-01-10,Samir Handanović,Matchweek 17,Away,D 2–2,Inter,Roma,Y,GK,90,8,2,6,0.75,0,1.4,0,0,0,0,3,6,50.0,40,10,15.0,25.0,4,0.0,15.0,10,1,10.0,1,14.5
2021-01-17,Samir Handanović,Matchweek 18,Home,W 2–0,Inter,Juventus,Y*,GK,90,4,0,4,1.0,1,1.0,0,0,0,0,2,11,18.2,31,4,35.5,35.2,2,0.0,15.0,18,1,5.6,0,12.7
2021-01-23,Samir Handanović,Matchweek 19,Away,D 0–0,Inter,Udinese,Y*,GK,90,1,0,1,1.0,1,0.0,0,0,0,0,1,3,33.3,18,2,11.1,24.9,4,25.0,37.0,3,0,0.0,0,14.0
2021-01-30,Samir Handanović,Matchweek 20,Home,W 4–0,Inter,Benevento,Y*,GK,90,0,0,0,,1,0.0,0,0,0,0,1,2,50.0,22,2,9.1,22.3,4,0.0,19.3,2,1,50.0,0,9.0
2021-02-05,Samir Handanović,Matchweek 21,Away,W 2–0,Inter,Fiorentina,Y*,GK,90,3,0,2,1.0,1,0.1,0,0,0,0,1,9,11.1,22,3,22.7,27.8,13,30.8,33.2,15,2,13.3,1,20.0
2020-09-20,David Ospina,Matchweek 1,Away,W 2–0,Napoli,Parma,Y,GK,90,2,0,2,1.000,1,0.1,0,0,0,0,4,7,57.1,23,6,26.1,34.1,3,33.3,31.0,6,2,33.3,2,27.0
2020-10-17,David Ospina,Matchweek 4,Home,W 4–1,Napoli,Atalanta,Y,GK,90,4,1,3,.750,0,0.3,0,0,0,0,7,17,41.2,37,2,45.9,38.8,2,0.0,26.0,3,1,33.3,0,9.8
2020-11-01,David Ospina,Matchweek 6,Home,L 0–2,Napoli,Sassuolo,Y,GK,90,3,2,2,.667,0,1.4,1,1,0,0,4,5,80.0,19,3,26.3,31.7,1,0.0,18.0,1,0,0.0,2,20.0
2020-11-08,David Ospina,Matchweek 7,Away,W 1–0,Napoli,Bologna,Y,GK,90,3,0,3,1.000,1,0.2,0,0,0,0,6,16,37.5,32,3,43.8,37.7,2,100.0,64.5,8,0,0.0,1,22.0
2020-12-06,David Ospina,Matchweek 10,Away,W 4–0,Napoli,Crotone,Y,GK,90,1,0,1,1.000,1,0.2,0,0,0,0,6,10,60.0,31,2,29.0,28.5,3,33.3,36.0,7,3,42.9,2,22.4
2020-12-16,David Ospina,Matchweek 12,Away,L 0–1,Napoli,Inter,Y,GK,90,1,1,1,1.000,0,1.2,1,1,0,0,7,9,77.8,29,1,31.0,34.6,4,0.0,15.3,7,1,14.3,1,14.9
2020-12-20,David Ospina,Matchweek 13,Away,L 0–2,Napoli,Lazio,Y,GK,90,2,2,0,.000,0,1.4,0,0,0,0,0,1,0.0,18,1,5.6,23.7,7,0.0,14.4,7,0,0.0,0,10.0
2021-01-03,David Ospina,Matchweek 15,Away,W 4–1,Napoli,Cagliari,Y,GK,90,1,1,0,.000,0,0.8,0,0,0,0,1,3,33.3,25,0,8.0,20.6,5,20.0,27.0,4,0,0.0,1,15.5
2021-01-06,David Ospina,Matchweek 16,Home,L 1–2,Napoli,Spezia,Y,GK,90,2,2,1,.500,0,2.1,1,1,0,0,6,8,75.0,47,6,17.0,25.4,5,0.0,20.2,2,0,0.0,0,13.5
2021-01-17,David Ospina,Matchweek 18,Home,W 6–0,Napoli,Fiorentina,Y,GK,90,1,0,1,1.000,1,0.3,0,0,0,0,8,18,44.4,44,5,38.6,31.3,3,33.3,20.0,9,1,11.1,0,8.0
2021-01-31,David Ospina,Matchweek 20,Home,W 2–0,Napoli,Parma,Y,GK,90,1,0,1,1.000,1,0.0,0,0,0,0,2,11,18.2,33,3,33.3,34.8,0,,,7,0,0.0,0,13.3
2021-02-06,David Ospina,Matchweek 21,Away,L 1–2,Napoli,Genoa,Y,GK,90,2,2,0,.000,0,1.3,0,0,0,0,2,7,28.6,31,2,22.6,31.1,1,0.0,16.0,5,0,0.0,1,15.0
2020-09-20,Andrea Consigli,Matchweek 1,Home,D 1–1,Sassuolo,Cagliari,Y,GK,90.0,4.0,1.0,3.0,0.75,0.0,1.1,0.0,0.0,0.0,0.0,2.0,4.0,50.0,19.0,3.0,15.8,22.3,5.0,20.0,24.2,5.0,0.0,0.0,0.0,17.0
2020-09-27,Andrea Consigli,Matchweek 2,Away,W 4–1,Sassuolo,Spezia,Y,GK,90.0,5.0,1.0,4.0,0.8,0.0,0.7,0.0,0.0,0.0,0.0,12.0,15.0,80.0,34.0,3.0,41.2,28.6,4.0,25.0,18.8,6.0,0.0,0.0,1.0,16.0
2020-10-03,Andrea Consigli,Matchweek 3,Home,W 4–1,Sassuolo,Crotone,Y,GK,90.0,4.0,1.0,4.0,1.0,0.0,1.5,1.0,1.0,0.0,0.0,8.0,28.0,28.6,43.0,7.0,55.8,42.4,5.0,80.0,56.2,10.0,0.0,0.0,2.0,21.6
2020-10-18,Andrea Consigli,Matchweek 4,Away,W 4–3,Sassuolo,Bologna,Y,GK,90.0,6.0,3.0,3.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,9.0,22.0,40.9,32.0,6.0,59.4,42.6,7.0,42.9,31.1,7.0,1.0,14.3,0.0,13.3
2020-10-23,Andrea Consigli,Matchweek 5,Home,D 3–3,Sassuolo,Torino,Y,GK,90.0,10.0,3.0,7.0,0.7,0.0,3.2,0.0,0.0,0.0,0.0,5.0,7.0,71.4,29.0,4.0,24.1,26.1,4.0,0.0,28.0,11.0,1.0,9.1,1.0,14.3
2020-11-01,Andrea Consigli,Matchweek 6,Away,W 2–0,Sassuolo,Napoli,Y,GK,90.0,6.0,0.0,6.0,1.0,1.0,1.6,0.0,0.0,0.0,0.0,10.0,13.0,76.9,37.0,13.0,27.0,25.2,13.0,23.1,23.7,12.0,1.0,8.3,1.0,11.2
2020-11-06,Andrea Consigli,Matchweek 7,Home,D 0–0,Sassuolo,Udinese,Y,GK,90.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,33.3,21.0,4.0,28.6,31.1,2.0,0.0,20.0,10.0,3.0,30.0,0.0,9.0
2020-11-22,Andrea Consigli,Matchweek 8,Away,W 2–0,Sassuolo,Hellas Verona,Y,GK,90.0,3.0,0.0,3.0,1.0,1.0,0.2,0.0,0.0,0.0,0.0,9.0,20.0,45.0,32.0,1.0,50.0,41.7,10.0,40.0,31.6,15.0,1.0,6.7,0.0,15.0
2020-11-28,Andrea Consigli,Matchweek 9,Home,L 0–3,Sassuolo,Inter,Y,GK,90.0,4.0,3.0,2.0,0.25,0.0,2.1,0.0,0.0,0.0,0.0,1.0,4.0,25.0,15.0,2.0,26.7,28.7,5.0,0.0,22.4,4.0,0.0,0.0,1.0,25.0
2020-12-11,Andrea Consigli,Matchweek 11,Home,W 1–0,Sassuolo,Benevento,Y,GK,90.0,4.0,0.0,4.0,1.0,1.0,0.7,0.0,0.0,0.0,0.0,6.0,15.0,40.0,17.0,2.0,41.2,36.9,16.0,50.0,35.0,13.0,1.0,7.7,0.0,8.8
2020-12-16,Andrea Consigli,Matchweek 12,Away,D 1–1,Sassuolo,Fiorentina,Y,GK,90.0,4.0,1.0,3.0,1.0,0.0,1.5,1.0,1.0,0.0,0.0,5.0,7.0,71.4,35.0,5.0,17.1,24.9,6.0,16.7,18.8,7.0,0.0,0.0,0.0,15.0
2020-12-20,Andrea Consigli,Matchweek 13,Home,L 1–2,Sassuolo,Milan,Y,GK,90.0,5.0,2.0,3.0,0.6,0.0,1.1,0.0,0.0,0.0,0.0,3.0,5.0,60.0,30.0,5.0,13.3,23.6,5.0,20.0,22.2,5.0,0.0,0.0,1.0,22.8
2020-12-23,Andrea Consigli,Matchweek 14,Away,W 3–2,Sassuolo,Sampdoria,Y,GK,90.0,6.0,2.0,4.0,0.667,0.0,1.9,0.0,0.0,0.0,0.0,3.0,10.0,30.0,18.0,3.0,38.9,32.9,13.0,23.1,25.2,21.0,1.0,4.8,1.0,13.0
2021-01-03,Andrea Consigli,Matchweek 15,Away,L 1–5,Sassuolo,Atalanta,Y,GK,90.0,7.0,5.0,2.0,0.28600000000000003,0.0,2.9,0.0,0.0,0.0,0.0,7.0,17.0,41.2,38.0,2.0,26.3,29.6,18.0,38.9,31.4,8.0,0.0,0.0,0.0,10.8
2021-01-06,Andrea Consigli,Matchweek 16,Home,W 2–1,Sassuolo,Genoa,Y,GK,90.0,2.0,1.0,1.0,0.5,0.0,1.2,0.0,0.0,0.0,0.0,4.0,9.0,44.4,28.0,5.0,32.1,34.8,4.0,0.0,9.5,9.0,2.0,22.2,2.0,21.3
2021-01-10,Andrea Consigli,Matchweek 17,Away,L 1–3,Sassuolo,Juventus,Y,GK,90.0,8.0,3.0,5.0,0.625,0.0,2.4,0.0,0.0,0.0,0.0,7.0,15.0,46.7,22.0,2.0,45.5,35.0,11.0,45.5,33.4,8.0,1.0,12.5,0.0,14.5
2021-01-17,Andrea Consigli,Matchweek 18,Home,D 1–1,Sassuolo,Parma,Y,GK,90.0,2.0,1.0,1.0,0.5,0.0,0.9,0.0,0.0,0.0,0.0,1.0,1.0,100.0,16.0,4.0,0.0,19.0,7.0,14.3,18.1,11.0,2.0,18.2,2.0,24.4
2021-01-24,Andrea Consigli,Matchweek 19,Away,L 1–2,Sassuolo,Lazio,Y,GK,90.0,6.0,2.0,4.0,0.667,0.0,1.7,0.0,0.0,0.0,0.0,4.0,13.0,30.8,35.0,7.0,31.4,32.2,4.0,50.0,46.3,15.0,0.0,0.0,1.0,13.8
2021-01-31,Andrea Consigli,Matchweek 20,Away,D 1–1,Sassuolo,Cagliari,Y,GK,90.0,3.0,1.0,2.0,0.667,0.0,0.8,0.0,0.0,0.0,0.0,1.0,3.0,33.3,36.0,4.0,8.3,21.6,2.0,0.0,16.0,6.0,1.0,16.7,2.0,24.0
2021-02-06,Andrea Consigli,Matchweek 21,Home,L 1–2,Sassuolo,Spezia,Y,GK,90.0,5.0,2.0,2.0,0.6,0.0,1.8,0.0,0.0,0.0,0.0,5.0,20.0,25.0,57.0,1.0,33.3,33.7,3.0,33.3,31.0,5.0,0.0,0.0,0.0,17.0
2020-09-27,Alex Meret,Matchweek 2,Home,W 6–0,Napoli,Genoa,Y,GK,90,0,0,0,,1,0.0,0,0,0,0,0,1,0.0,22,2,4.5,26.6,3,0.0,14.7,5,0,0.0,0,7.8
2020-10-25,Alex Meret,Matchweek 5,Away,W 2–1,Napoli,Benevento,Y,GK,90,3,1,2,.667,0,0.9,0,0,0,0,3,4,75.0,19,5,15.8,27.0,6,16.7,26.5,7,1,14.3,0,11.4
2020-11-22,Alex Meret,Matchweek 8,Home,L 1–3,Napoli,Milan,Y,GK,90,7,3,4,.571,0,2.6,0,0,0,0,0,2,0.0,45,8,4.4,20.8,5,0.0,15.6,4,1,25.0,1,14.8
2020-11-29,Alex Meret,Matchweek 9,Home,W 4–0,Napoli,Roma,Y,GK,90,1,0,1,1.000,1,0.0,0,0,0,0,1,2,50.0,25,4,8.0,22.6,5,0.0,18.4,4,0,0.0,0,10.3
2020-12-13,Alex Meret,Matchweek 11,Home,W 2–1,Napoli,Sampdoria,Y,GK,90,3,1,2,.667,0,1.4,0,0,0,0,1,2,50.0,25,4,8.0,21.7,2,0.0,10.0,5,1,20.0,0,11.6
2020-12-23,Alex Meret,Matchweek 14,Home,D 1–1,Napoli,Torino,Y,GK,90,3,1,2,.667,0,0.8,0,0,0,0,1,2,50.0,19,8,10.5,21.7,4,0.0,13.3,9,2,22.2,0,8.0
2021-01-10,Alex Meret,Matchweek 17,Away,W 2–1,Napoli,Udinese,Y,GK,90,8,1,7,.875,0,1.4,0,0,0,0,6,7,85.7,16,5,12.5,24.6,8,62.5,41.9,4,0,0.0,0,10.7
2021-01-24,Alex Meret,Matchweek 19,Away,L 1–3,Napoli,Hellas Verona,Y,GK,90,7,3,4,.571,0,2.7,0,0,0,0,6,13,46.2,29,6,44.8,35.2,2,0.0,13.5,7,1,14.3,1,16.6
2020-11-30,Alberto Paleari,Matchweek 9,Home,L 1–2,Genoa,Parma,Y,GK,90,3,2,0,.333,0,0.9,0,0,0,0,6,15,40.0,26,5,57.7,41.7,7,0.0,11.6,5,0,0.0,0,12.3
2020-12-07,Alberto Paleari,Matchweek 10,Away,D 1–1,Genoa,Fiorentina,N,GK,26,5,1,4,.800,0,1.7,0,0,0,0,1,10,10.0,8,0,87.5,57.0,3,100.0,75.0,3,0,0.0,0,11.0
2020-10-18,Vanja Milinković-Savić,Matchweek 4,Home,L 2–3,Torino,Cagliari,N,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-17,Vanja Milinković-Savić,Matchweek 12,Away,L 1–3,Torino,Roma,Y,GK,90,4,3,2,.500,0,2.3,1,1,0,0,2,10,20.0,28,2,32.1,35.1,2,50.0,41.0,7,0,0.0,0,8.0
2020-12-20,Vanja Milinković-Savić,Matchweek 13,Home,D 1–1,Torino,Bologna,Y,GK,90,6,1,5,.833,0,0.7,0,0,0,0,3,8,37.5,29,7,13.8,27.0,5,80.0,59.2,8,0,0.0,1,16.6
2020-09-30,Juan Musso,Matchweek 1,Home,L 0–2,Udinese,Spezia,Y,GK,90.0,2.0,2.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,1.0,5.0,20.0,22.0,1.0,22.7,30.1,4.0,0.0,14.5,2.0,0.0,0.0,0.0,9.0
2020-09-27,Juan Musso,Matchweek 2,Away,L 0–1,Udinese,Hellas Verona,Y,GK,90.0,2.0,1.0,1.0,0.5,0.0,1.2,0.0,0.0,0.0,0.0,2.0,9.0,22.2,26.0,6.0,26.9,35.1,10.0,20.0,31.5,6.0,2.0,33.3,2.0,20.0
2020-10-03,Juan Musso,Matchweek 3,Home,L 0–1,Udinese,Roma,Y,GK,90.0,3.0,1.0,2.0,0.667,0.0,0.1,0.0,0.0,0.0,0.0,4.0,17.0,23.5,30.0,7.0,46.7,37.5,7.0,42.9,29.6,9.0,0.0,0.0,0.0,10.6
2020-11-01,Juan Musso,Matchweek 6,Home,L 1–2,Udinese,Milan,Y,GK,90.0,4.0,2.0,2.0,0.5,0.0,1.9,0.0,0.0,0.0,0.0,8.0,20.0,40.0,23.0,2.0,65.2,43.2,9.0,55.6,45.0,4.0,0.0,0.0,3.0,14.5
2020-11-06,Juan Musso,Matchweek 7,Away,D 0–0,Udinese,Sassuolo,Y,GK,90.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,20.0,21.0,6.0,28.6,33.3,5.0,80.0,49.4,4.0,0.0,0.0,0.0,10.5
2020-11-22,Juan Musso,Matchweek 8,Home,W 1–0,Udinese,Genoa,Y,GK,90.0,1.0,0.0,1.0,1.0,1.0,0.8,0.0,0.0,0.0,0.0,7.0,16.0,43.8,27.0,4.0,44.4,37.6,7.0,57.1,42.4,5.0,1.0,20.0,0.0,17.0
2020-11-29,Juan Musso,Matchweek 9,Away,W 3–1,Udinese,Lazio,Y,GK,90.0,5.0,1.0,5.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,8.0,13.0,61.5,28.0,8.0,42.9,39.2,4.0,25.0,39.0,13.0,3.0,23.1,0.0,12.6
2021-01-20,Juan Musso,Matchweek 10,Home,D 1–1,Udinese,Atalanta,Y,GK,90.0,4.0,1.0,3.0,0.75,0.0,1.5,0.0,0.0,0.0,0.0,8.0,22.0,36.4,21.0,2.0,66.7,46.1,10.0,80.0,55.0,9.0,1.0,11.1,1.0,12.3
2020-12-12,Juan Musso,Matchweek 11,Away,W 3–2,Udinese,Torino,Y,GK,90.0,3.0,2.0,1.0,0.33299999999999996,0.0,1.4,0.0,0.0,0.0,0.0,4.0,13.0,30.8,27.0,10.0,40.7,37.2,4.0,50.0,45.5,7.0,0.0,0.0,0.0,10.8
2020-12-15,Juan Musso,Matchweek 12,Home,D 0–0,Udinese,Crotone,Y,GK,90.0,2.0,0.0,2.0,1.0,1.0,0.1,0.0,0.0,0.0,0.0,6.0,11.0,54.5,18.0,1.0,50.0,33.0,6.0,33.3,27.5,2.0,0.0,0.0,2.0,20.5
2020-12-20,Juan Musso,Matchweek 13,Away,D 1–1,Udinese,Cagliari,Y,GK,90.0,3.0,1.0,2.0,0.667,0.0,0.5,0.0,0.0,0.0,0.0,4.0,9.0,44.4,19.0,3.0,36.8,35.1,6.0,33.3,28.8,10.0,0.0,0.0,1.0,11.2
2020-12-23,Juan Musso,Matchweek 14,Home,L 0–2,Udinese,Benevento,Y,GK,90.0,4.0,2.0,2.0,0.5,0.0,1.1,0.0,0.0,0.0,0.0,4.0,5.0,80.0,20.0,5.0,25.0,24.1,1.0,0.0,7.0,3.0,0.0,0.0,2.0,17.5
2021-01-03,Juan Musso,Matchweek 15,Away,L 1–4,Udinese,Juventus,Y,GK,90.0,10.0,4.0,6.0,0.6,0.0,5.1,0.0,0.0,0.0,0.0,8.0,13.0,61.5,23.0,1.0,52.2,39.0,5.0,20.0,18.6,9.0,0.0,0.0,0.0,10.0
2021-01-06,Juan Musso,Matchweek 16,Away,D 2–2,Udinese,Bologna,Y,GK,90.0,6.0,2.0,4.0,0.667,0.0,2.1,0.0,0.0,0.0,0.0,2.0,6.0,33.3,16.0,4.0,31.3,30.4,5.0,20.0,23.0,3.0,0.0,0.0,0.0,21.0
2021-01-10,Juan Musso,Matchweek 17,Home,L 1–2,Udinese,Napoli,Y,GK,90.0,5.0,2.0,4.0,0.8,0.0,3.1,1.0,1.0,0.0,0.0,3.0,7.0,42.9,11.0,6.0,36.4,31.8,11.0,27.3,32.6,9.0,0.0,0.0,0.0,9.5
2021-01-16,Juan Musso,Matchweek 18,Away,L 1–2,Udinese,Sampdoria,Y,GK,90.0,5.0,2.0,4.0,0.8,0.0,2.4,1.0,1.0,0.0,0.0,4.0,9.0,44.4,19.0,4.0,47.4,33.4,4.0,0.0,21.8,12.0,1.0,8.3,1.0,20.5
2021-01-23,Juan Musso,Matchweek 19,Home,D 0–0,Udinese,Inter,Y,GK,90.0,4.0,0.0,4.0,1.0,1.0,0.4,0.0,0.0,0.0,0.0,6.0,22.0,27.3,26.0,4.0,61.5,43.7,9.0,66.7,48.6,9.0,2.0,22.2,0.0,11.5
2021-01-31,Juan Musso,Matchweek 20,Away,W 1–0,Udinese,Spezia,Y,GK,90.0,5.0,0.0,5.0,1.0,1.0,1.2,0.0,0.0,0.0,0.0,7.0,22.0,31.8,28.0,8.0,60.7,42.1,5.0,100.0,60.4,13.0,1.0,7.7,0.0,13.4
2021-02-07,Juan Musso,Matchweek 21,Home,W 2–0,Udinese,Hellas Verona,Y,GK,90.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,11.0,23.0,47.8,25.0,1.0,64.0,47.4,9.0,77.8,52.9,6.0,1.0,16.7,0.0,16.0
2020-09-21,Łukasz Skorupski,Matchweek 1,Away,L 0–2,Bologna,Milan,Y,GK,90.0,4.0,2.0,3.0,0.75,0.0,1.3,1.0,1.0,0.0,0.0,12.0,21.0,57.1,34.0,3.0,52.9,37.6,10.0,30.0,32.5,8.0,0.0,0.0,0.0,14.8
2020-09-28,Łukasz Skorupski,Matchweek 2,Home,W 4–1,Bologna,Parma,Y,GK,90.0,3.0,1.0,2.0,0.667,0.0,1.0,0.0,0.0,0.0,0.0,5.0,12.0,41.7,34.0,4.0,32.4,33.4,5.0,20.0,19.6,8.0,1.0,12.5,1.0,13.1
2020-10-04,Łukasz Skorupski,Matchweek 3,Away,L 0–1,Bologna,Benevento,Y,GK,90.0,2.0,1.0,1.0,0.5,0.0,1.3,0.0,0.0,0.0,0.0,2.0,6.0,33.3,22.0,2.0,27.3,28.8,4.0,0.0,15.8,3.0,2.0,66.7,1.0,19.3
2020-10-18,Łukasz Skorupski,Matchweek 4,Home,L 3–4,Bologna,Sassuolo,Y,GK,90.0,13.0,4.0,10.0,0.6920000000000001,0.0,3.4,0.0,0.0,0.0,0.0,9.0,23.0,39.1,23.0,3.0,69.6,44.0,11.0,63.6,42.1,4.0,1.0,25.0,0.0,13.0
2020-10-24,Łukasz Skorupski,Matchweek 5,Away,L 1–2,Bologna,Lazio,Y,GK,90.0,4.0,2.0,2.0,0.5,0.0,1.3,0.0,0.0,0.0,0.0,1.0,5.0,20.0,20.0,5.0,20.0,30.1,3.0,33.3,23.0,7.0,1.0,14.3,1.0,21.0
2020-10-31,Łukasz Skorupski,Matchweek 6,Home,W 3–2,Bologna,Cagliari,Y,GK,90.0,3.0,2.0,1.0,0.33299999999999996,0.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,42.9,26.0,5.0,19.2,27.2,7.0,28.6,24.4,8.0,0.0,0.0,1.0,13.0
2020-11-08,Łukasz Skorupski,Matchweek 7,Home,L 0–1,Bologna,Napoli,Y,GK,90.0,4.0,1.0,3.0,0.75,0.0,0.7,0.0,0.0,0.0,0.0,2.0,7.0,28.6,28.0,7.0,21.4,31.0,10.0,10.0,17.7,5.0,1.0,20.0,0.0,12.4
2020-11-22,Łukasz Skorupski,Matchweek 8,Away,W 2–1,Bologna,Sampdoria,Y,GK,90.0,4.0,1.0,3.0,0.75,0.0,0.3,0.0,0.0,0.0,0.0,2.0,10.0,20.0,32.0,4.0,21.9,31.3,8.0,37.5,31.6,9.0,2.0,22.2,0.0,12.3
2020-11-29,Łukasz Skorupski,Matchweek 9,Home,W 1–0,Bologna,Crotone,Y,GK,90.0,1.0,0.0,1.0,1.0,1.0,0.1,0.0,0.0,0.0,0.0,10.0,20.0,50.0,30.0,5.0,56.7,40.9,9.0,33.3,27.3,12.0,3.0,25.0,1.0,16.6
2020-12-05,Łukasz Skorupski,Matchweek 10,Away,L 1–3,Bologna,Inter,Y,GK,90.0,7.0,3.0,4.0,0.5710000000000001,0.0,2.7,0.0,0.0,0.0,0.0,0.0,6.0,0.0,27.0,10.0,14.8,26.7,4.0,50.0,36.0,14.0,2.0,14.3,0.0,12.4
2021-01-16,Łukasz Skorupski,Matchweek 18,Home,W 1–0,Bologna,Hellas Verona,Y,GK,90.0,1.0,0.0,1.0,1.0,1.0,0.3,0.0,0.0,0.0,0.0,3.0,9.0,33.3,15.0,7.0,26.7,32.9,12.0,41.7,27.8,9.0,2.0,22.2,1.0,12.5
2021-01-24,Łukasz Skorupski,Matchweek 19,Away,L 0–2,Bologna,Juventus,Y,GK,90.0,11.0,2.0,9.0,0.818,0.0,3.0,0.0,0.0,0.0,0.0,4.0,6.0,66.7,16.0,3.0,25.0,29.6,10.0,20.0,21.4,7.0,0.0,0.0,0.0,8.0
2021-01-30,Łukasz Skorupski,Matchweek 20,Home,L 1–2,Bologna,Milan,Y,GK,90.0,8.0,2.0,7.0,0.875,0.0,3.2,2.0,1.0,1.0,0.0,2.0,4.0,50.0,25.0,5.0,16.0,25.8,4.0,0.0,11.0,5.0,0.0,0.0,0.0,13.5
2021-02-07,Łukasz Skorupski,Matchweek 21,Away,W 3–0,Bologna,Parma,Y,GK,90.0,5.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,12.0,8.3,23.0,7.0,47.8,38.4,8.0,12.5,17.6,11.0,1.0,9.1,0.0,10.0
2020-09-30,Marco Sportiello,Matchweek 1,Away,W 4–1,Atalanta,Lazio,Y,GK,90,5,1,4,.800,0,1.3,0,0,0,0,4,11,36.4,24,4,29.2,36.0,4,100.0,68.0,10,1,10.0,1,16.1
2020-09-26,Marco Sportiello,Matchweek 2,Away,W 4–2,Atalanta,Torino,Y,GK,90,4,2,2,.500,0,0.7,0,0,0,0,4,8,50.0,19,5,21.1,30.4,4,100.0,63.8,10,1,10.0,1,20.5
2020-10-04,Marco Sportiello,Matchweek 3,Home,W 5–2,Atalanta,Cagliari,Y,GK,90,3,2,1,.333,0,1.7,0,0,0,0,3,5,60.0,22,3,18.2,30.8,9,11.1,25.4,7,0,0.0,1,18.0
2020-10-17,Marco Sportiello,Matchweek 4,Away,L 1–4,Atalanta,Napoli,Y,GK,90,13,4,9,.692,0,2.9,0,0,0,0,3,9,33.3,23,13,17.4,25.0,5,100.0,66.6,9,2,22.2,0,11.7
2020-10-24,Marco Sportiello,Matchweek 5,Home,L 1–3,Atalanta,Sampdoria,Y,GK,90,3,3,0,.000,0,2.6,1,0,1,0,2,5,40.0,22,2,18.2,28.4,1,100.0,77.0,5,0,0.0,0,12.3
2020-10-31,Marco Sportiello,Matchweek 6,Away,W 2–1,Atalanta,Crotone,Y,GK,90,1,1,0,.000,0,0.1,0,0,0,0,2,7,28.6,23,5,26.1,32.2,3,33.3,36.0,2,0,0.0,1,15.5
